Updating cb7e68360..79037634e
Fast-forward
 STATUS.md                                          |     6 +-
 .../e8-air-wall-all-maps/floor-attribution.log     |    41 +
 .../e8-air-wall-all-maps/floor-attribution.mjs     |   133 +
 .../measure-heat12-e8-eclipse.json                 |  7149 ++
 .../measure-heat12-e8-far-side.json                |  7510 ++
 .../measure-heat12-e8-low-orbit.json               |  6956 ++
 .../measure-prover-e8-eclipse.json                 |  7190 ++
 .../measure-prover-e8-far-side.json                |  6718 ++
 .../measure-prover-e8-low-orbit.json               |  6736 ++
 artifacts/e8-air-wall-all-maps/measure-provers.log |    24 +
 artifacts/e8-air-wall-all-maps/measure-ride.mjs    |   154 +
 .../e8-air-wall-all-maps/measure-rides-after.log   |    24 +
 .../e8-air-wall-all-maps/measure-rides-before.log  |    24 +
 .../prover-e8-eclipse-01.tape.json                 |  9340 ++
 .../e8-air-wall-all-maps/prover-e8-eclipse.json    |  1182 +
 .../prover-e8-far-side-01.tape.json                |  8117 ++
 .../e8-air-wall-all-maps/prover-e8-far-side.json   |  1072 +
 .../prover-e8-low-orbit-01.tape.json               | 12090 +++
 .../e8-air-wall-all-maps/prover-e8-low-orbit.json  |  1114 +
 artifacts/e8-air-wall-all-maps/prover.mjs          |   544 +
 artifacts/e8-air-wall-all-maps/shoot-card.mjs      |   101 +
 artifacts/eclipse-winnable/LADDER.log              |    30 +
 artifacts/eclipse-winnable/MEASUREMENT.md          |   184 +
 artifacts/eclipse-winnable/arm-bank-1200.json      |  5094 +
 artifacts/eclipse-winnable/arm-bank-400.json       |  5094 +
 .../eclipse-winnable/arm-buildline-apron.json      |  5257 ++
 artifacts/eclipse-winnable/arm-control-seed02.json |  6035 ++
 artifacts/eclipse-winnable/arm-control.json        |  5090 +
 artifacts/eclipse-winnable/arm-fort-t5b6.json      |  5172 +
 artifacts/eclipse-winnable/arm-fort-t6b9.json      |  5282 ++
 artifacts/eclipse-winnable/arm-fort.mjs            |   113 +
 artifacts/eclipse-winnable/arm-grit-100.json       |  5212 ++
 artifacts/eclipse-winnable/arm-grit-300.json       |  5211 ++
 artifacts/eclipse-winnable/arm-kite-0-0.json       |  5374 ++
 .../eclipse-winnable/arm-kite-0-4-seed02.json      |  6193 ++
 artifacts/eclipse-winnable/arm-kite-0-4.json       |  5369 ++
 .../eclipse-winnable/arm-kite-north-0-26.json      |  1105 +
 artifacts/eclipse-winnable/arm-roster-hp80.json    |  5468 ++
 artifacts/eclipse-winnable/arm-seam-140.json       |  5398 ++
 artifacts/eclipse-winnable/arm.mjs                 |   108 +
 artifacts/eclipse-winnable/baseline-prover-01.json |  5083 +
 .../baseline-prover-01.progress.log                |    81 +
 .../measure-heat12-e8-eclipse.json                 | 14066 +++
 .../measure-prover-e8-eclipse.json                 | 14166 +++
 artifacts/eclipse-winnable/measure-ride.mjs        |   142 +
 .../eclipse-winnable/prover-e8-eclipse-01.json     | 10618 +++
 .../prover-e8-eclipse-01.tape.json                 |  9753 ++
 .../eclipse-winnable/prover-e8-eclipse-02.json     | 12266 +++
 .../prover-e8-eclipse-02.tape.json                 | 12717 +++
 artifacts/eclipse-winnable/prover.mjs              |   665 +
 artifacts/eclipse-winnable/tile-apron.json         |    68 +
 .../probe-inert-retire.mjs                         |    27 +
 .../probe-profile-keys.mjs                         |    13 +
 .../set-dep-description.mjs                        |    26 +
 .../first-town-audio-deferred/measurements.md      |    86 +
 .../runs/after-8mbps-final.log                     |    28 +
 .../runs/after-8mbps-run1.log                      |    28 +
 .../runs/after-8mbps-run2.log                      |    28 +
 .../runs/after-8mbps-run3.log                      |    28 +
 .../runs/after-loopback-final.log                  |    48 +
 .../runs/after-loopback-run1.log                   |    32 +
 .../runs/after-loopback-run2.log                   |    32 +
 .../runs/after-loopback-run3.log                   |    30 +
 .../runs/before-8mbps-run1.log                     |   120 +
 .../runs/before-8mbps-run2.log                     |   120 +
 .../runs/before-8mbps-run3.log                     |   120 +
 .../runs/before-loopback-run1.log                  |   120 +
 .../runs/before-loopback-run2.log                  |   120 +
 .../runs/before-loopback-run3.log                  |   120 +
 .../timeline-desktop-chrome-8mbps.json             |    73 +
 .../timeline-desktop-chrome-loopback.json          |    79 +
 .../timeline-mobile-chrome-8mbps.json              |    73 +
 .../timeline-mobile-chrome-loopback.json           |    79 +
 .../first-town-payload-gate/dry-run-verdict.txt    |    22 +
 artifacts/first-town-payload-gate/gates.txt        |    22 +
 artifacts/first-town-payload-gate/measurements.md  |   124 +
 .../first-town-payload-gate/payload-table.txt      |    39 +
 .../swing/run1-desktop-chrome.json                 |     1 +
 .../swing/run1-mobile-chrome.json                  |     1 +
 artifacts/first-town-payload-gate/swing/run1.log   |    20 +
 .../swing/run2-desktop-chrome.json                 |     1 +
 .../swing/run2-mobile-chrome.json                  |     1 +
 artifacts/first-town-payload-gate/swing/run2.log   |    20 +
 .../swing/run3-desktop-chrome.json                 |     1 +
 .../swing/run3-mobile-chrome.json                  |     1 +
 artifacts/first-town-payload-gate/swing/run3.log   |    20 +
 artifacts/first-town-transfer-bisect/1119a4e9.json |   862 +
 artifacts/first-town-transfer-bisect/220886ab.json |   862 +
 artifacts/first-town-transfer-bisect/3691960c.json |   862 +
 artifacts/first-town-transfer-bisect/85900872.json |   862 +
 artifacts/first-town-transfer-bisect/87abff83.json |   862 +
 artifacts/first-town-transfer-bisect/b31adf7b.json |   862 +
 .../first-town-transfer-bisect/composition.json    |   116 +
 artifacts/first-town-transfer-bisect/cure.json     |   862 +
 .../first-town-transfer-bisect/main-e5f3ac82.json  |   862 +
 artifacts/hero-move-verb/MEASUREMENT.md            |    92 +
 artifacts/hero-move-verb/audit-after.err.txt       |     2 +
 artifacts/hero-move-verb/audit-after.json          | 14274 +++
 .../hero-move-verb/audit-report-regen.err.txt      |     2 +
 artifacts/hero-move-verb/audit-verb-only.err.txt   |     2 +
 artifacts/hero-move-verb/audit-verb-only.json      | 13938 +++
 artifacts/hero-move-verb/boot-shot.mjs             |    34 +
 artifacts/hero-move-verb/ctrl-v3-kite.mjs          |   130 +
 .../hero-move-verb/ember-shore-kite.tape.json      |  1561 +
 artifacts/hero-move-verb/kite-01.replay.json       |    21 +
 artifacts/hero-move-verb/kite-01.tape.json         |   128 +
 artifacts/hero-move-verb/ladder.err.txt            |     0
 artifacts/hero-move-verb/ladder.json               |    72 +
 artifacts/hero-move-verb/ladder.mjs                |    29 +
 artifacts/hero-move-verb/ladder.txt                |     7 +
 artifacts/hero-move-verb/null-floors-check.err.txt |     4 +
 artifacts/hero-move-verb/null-floors-check.txt     |     1 +
 .../hero-move-verb/prover-control-defence2.json    |   655 +
 artifacts/hero-move-verb/prover-control.err.txt    |     0
 artifacts/hero-move-verb/prover-control.json       |   707 +
 artifacts/hero-move-verb/prover-kite-attempt1.json |   739 +
 artifacts/hero-move-verb/prover-kite-defence2.json |   809 +
 artifacts/hero-move-verb/prover-kite.err.txt       |     0
 artifacts/hero-move-verb/prover-kite.json          |   725 +
 artifacts/hero-move-verb/prover.mjs                |   388 +
 artifacts/hero-move-verb/relay-run.mjs             |    64 +
 .../hero-move-verb/relay/grit-kite-result.json     |    22 +
 .../hero-move-verb/relay/grit-kite-stderr.txt      |     3 +
 artifacts/hero-move-verb/relay/grit-kite-tape.json |  8687 ++
 .../hero-move-verb/relay/grit-nokite-result.json   |    22 +
 .../hero-move-verb/relay/grit-nokite-stderr.txt    |     3 +
 .../hero-move-verb/relay/grit-nokite-tape.json     |  9047 ++
 .../relay/nogrit-kite-always-result.json           |    22 +
 .../relay/nogrit-kite-always-stderr.txt            |     3 +
 .../relay/nogrit-kite-always-tape.json             |  4318 +
 .../relay/nogrit-kite-hp30-result.json             |    22 +
 .../relay/nogrit-kite-hp30-stderr.txt              |     3 +
 .../relay/nogrit-kite-hp30-tape.json               |  6711 ++
 .../relay/nogrit-kite-hp45-result.json             |    22 +
 .../relay/nogrit-kite-hp45-stderr.txt              |     3 +
 .../relay/nogrit-kite-hp45-tape.json               |  5864 ++
 .../hero-move-verb/relay/nogrit-kite-result.json   |    22 +
 .../hero-move-verb/relay/nogrit-kite-stderr.txt    |     3 +
 .../hero-move-verb/relay/nogrit-kite-tape.json     |  5864 ++
 .../hero-move-verb/relay/nogrit-nokite-result.json |    22 +
 .../hero-move-verb/relay/nogrit-nokite-stderr.txt  |     3 +
 .../hero-move-verb/relay/nogrit-nokite-tape.json   |  6857 ++
 artifacts/hero-move-verb/replay-probe.err.txt      |     2 +
 artifacts/hero-move-verb/replay-probe.mjs          |    28 +
 artifacts/hero-move-verb/shots/boot-report.json    |    12 +
 .../shots/desktop-chrome-plain-boot.png            |   Bin 0 -> 709425 bytes
 .../shots/mobile-chrome-plain-boot.png             |   Bin 0 -> 268114 bytes
 artifacts/hero-move-verb/verb-probe.err.txt        |     0
 artifacts/hero-move-verb/verb-probe.json           |   197 +
 artifacts/hero-move-verb/verb-probe.mjs            |    62 +
 artifacts/hero-slot-clip-split/README.md           |   207 +
 .../hero-slot-clip-split/after-desktop-chrome.json |     1 +
 .../hero-slot-clip-split/after-mobile-chrome.json  |     1 +
 .../before-desktop-chrome.json                     |     1 +
 .../hero-slot-clip-split/before-mobile-chrome.json |     1 +
 artifacts/hero-slot-clip-split/claim-swing-390.png |   Bin 0 -> 959045 bytes
 artifacts/hero-slot-clip-split/gate.config.ts      |    27 +
 artifacts/hero-slot-clip-split/hero-window.mjs     |    41 +
 artifacts/hero-slot-clip-split/shots.json          |    32 +
 artifacts/hero-slot-clip-split/shots.mjs           |   118 +
 .../hero-slot-clip-split/timings-after-final.json  |   218 +
 artifacts/hero-slot-clip-split/timings-after.json  |   330 +
 artifacts/hero-slot-clip-split/timings-before.json |   194 +
 artifacts/hero-slot-clip-split/timings.mjs         |   200 +
 artifacts/hero-slot-clip-split/town-390.png        |   Bin 0 -> 1388329 bytes
 artifacts/ledger-backups/ledger-2026-09-06.db      |   Bin 0 -> 6508544 bytes
 artifacts/ledger-backups/ledger-2026-09-07.db      |   Bin 0 -> 6516736 bytes
 .../mare-claim-air-prevalent/card-desktop.png      |   Bin 0 -> 686922 bytes
 .../mare-claim-air-prevalent/card-mobile-390.png   |   Bin 0 -> 297645 bytes
 .../floor-attribution.json                         |    94 +
 .../mare-claim-air-prevalent/floor-attribution.mjs |   106 +
 .../measure-e8-eclipse.json                        |  7154 ++
 .../measure-e8-far-side.json                       |  6928 ++
 .../measure-e8-low-orbit.json                      |  6946 ++
 .../measure-e8-mare-claim.json                     |  6310 ++
 .../mare-claim-air-prevalent/measure-ride.mjs      |   154 +
 .../mare-claim-air-prevalent/measure-rides.log     |    31 +
 .../null-floor-check-after.txt                     |     4 +
 .../mare-claim-air-prevalent/null-floor-check.txt  |     6 +
 .../mare-claim-air-prevalent/prover-01-assay.txt   |     2 +
 .../mare-claim-air-prevalent/prover-01.tape.json   |  3619 +
 .../mare-claim-air-prevalent/prover-02.tape.json   |  4503 +
 .../mare-claim-air-prevalent/prover-seed01.json    | 10678 +++
 artifacts/mare-claim-air-prevalent/prover.json     | 23634 +++++
 artifacts/mare-claim-air-prevalent/prover.mjs      |   370 +
 .../mare-claim-air-prevalent/reassay-canonical.txt |     3 +
 .../reassay-e8-mare-claim-after.json               |  6310 ++
 artifacts/mare-claim-air-prevalent/shoot-card.mjs  |    77 +
 artifacts/perf-correctives-batch/MEASUREMENTS.md   |   206 +
 .../perf-correctives-batch/build-dev-after.log     |  2267 +
 .../perf-correctives-batch/build-dev-before.log    |  3588 +
 .../perf-correctives-batch/build-dev-final.log     |  2267 +
 .../perf-correctives-batch/build-e1-after.log      |  1182 +
 .../perf-correctives-batch/build-e1-before.log     |  2417 +
 .../perf-correctives-batch/build-e1-control.log    |  2417 +
 .../perf-correctives-batch/build-e1-corpus.log     |  1182 +
 .../perf-correctives-batch/build-e1-final.log      |  1182 +
 .../perf-correctives-batch/dist-dev-after.txt      |  2231 +
 .../perf-correctives-batch/dist-dev-before.txt     |  3552 +
 artifacts/perf-correctives-batch/dist-e1-after.txt |  1146 +
 .../perf-correctives-batch/dist-e1-before.txt      |  2381 +
 artifacts/perf-correctives-batch/probe.config.ts   |    19 +
 artifacts/perf-correctives-batch/probe.spec.ts     |    47 +
 .../town-transfer-desktop-chrome-precure.json      |     1 +
 .../town-transfer-mobile-chrome-precure.json       |     1 +
 artifacts/portraits-e5-e10-generated/batch.sh      |    23 +
 .../contact-sheet-first-nine.png                   |   Bin 0 -> 2451704 bytes
 .../portraits-e5-e10-generated/generation.log      |    52 +
 artifacts/portraits-era-aging-2/batch.mjs          |    59 +
 .../portraits-era-aging-2/contact-sheet-36.png     |   Bin 0 -> 3877907 bytes
 .../gate/_aging2-probe.spec.ts.txt                 |   126 +
 .../portraits-era-aging-2/gate/attended-e2e.txt    |   304 +
 .../gate/attended-node-guards.txt                  |  4499 +
 .../gate/playwright.aging2.config.ts.txt           |    23 +
 artifacts/portraits-era-aging-2/generation.jsonl   |   144 +
 artifacts/portraits-era-aging/batch.mjs            |    82 +
 artifacts/portraits-era-aging/contact-sheet-19.png |   Bin 0 -> 3352290 bytes
 artifacts/portraits-era-aging/generation.jsonl     |    86 +
 artifacts/reassay-county-2026-09-06/after.json     |   592 +
 artifacts/reassay-county-2026-09-06/before.json    |   578 +
 artifacts/reassay-county-2026-09-06/monitor.mjs    |    47 +
 artifacts/reassay-county-2026-09-06/progress.log   |    59 +
 artifacts/reassay-county-2026-09-06/started-at.txt |     1 +
 artifacts/reassay-county-2026-09-06/table.txt      |    49 +
 .../e8-low-orbit-after.json                        |    12 +
 .../e8-low-orbit-before.json                       |    44 +
 .../e8-low-orbit-progress.log                      |    15 +
 .../e8-eclipse-after.json                          |    12 +
 .../e8-eclipse-before.json                         |    12 +
 .../e8-eclipse-progress.log                        |     4 +
 .../e8-far-side-after.json                         |    12 +
 .../e8-far-side-before.json                        |    44 +
 .../e8-far-side-progress.log                       |     7 +
 .../e8-low-orbit-after.json                        |    44 +
 .../e8-low-orbit-before.json                       |    44 +
 .../e8-low-orbit-progress.log                      |     9 +
 artifacts/reassay-e8-air-wall-2026-09-06/e8.mjs    |    19 +
 artifacts/reassay-mare-claim-2026-09-06/after.json |    12 +
 .../reassay-mare-claim-2026-09-06/before.json      |    44 +
 artifacts/reassay-mare-claim-2026-09-06/mare.mjs   |    19 +
 .../reassay-mare-claim-2026-09-06/progress.log     |     6 +
 artifacts/relay-rush-replays-again/MEASUREMENT.md  |   156 +
 artifacts/relay-rush-replays-again/bisect.sh       |    25 +
 .../relay-rush-replays-again/bisect/032ccd392.json |     1 +
 .../relay-rush-replays-again/bisect/0958456a4.json |     1 +
 .../relay-rush-replays-again/bisect/2fb1f6151.json |     1 +
 .../relay-rush-replays-again/bisect/41b1e63cf.json |     1 +
 .../relay-rush-replays-again/bisect/502a398d9.json |     1 +
 .../relay-rush-replays-again/bisect/55ac2976f.json |     1 +
 .../relay-rush-replays-again/bisect/78fe8e586.json |     1 +
 .../relay-rush-replays-again/bisect/a65ea2c17.json |     1 +
 .../relay-rush-replays-again/bisect/b38d60295.json |     1 +
 .../relay-rush-replays-again/bisect/de21da4f5.json |     1 +
 .../relay-rush-replays-again/bisect/e5f3ac820.json |     1 +
 .../relay-rush-replays-again/bisect/f429f19c6.json |     1 +
 .../relay-rush-replays-again/bisect/ledger.txt     |    12 +
 .../head-full-ceiling.json                         |     1 +
 artifacts/relay-rush-replays-again/probe.mjs       |   122 +
 .../relay-rush-replays-again/prover-01.replay.json |     1 +
 .../relay-rush-replays-again/prover-01.tape.json   | 93109 +++++++++++++++++++
 artifacts/relay-rush-replays-again/prover.json     |   236 +
 artifacts/relay-rush-replays-again/prover.mjs      |   268 +
 artifacts/relay-rush-replays-again/range.txt       |   158 +
 artifacts/relay-rush-replays-again/search.sh       |    17 +
 .../relay-rush-replays-again/stranded-guards.log   |     8 +
 .../rider-parity-audit/count-heat12-verbs.mjs      |   119 +
 .../rider-parity-audit/heat12-verb-counts.json     |   529 +
 artifacts/s2529-fire/push-corrective.log           |     2 +
 artifacts/s2530-fire/art-staging.txt               |    65 +
 artifacts/s2530-fire/authorable.txt                |    79 +
 artifacts/s2530-fire/backup-corrective.log         |     2 +
 .../s2530-fire/backup-evidence-corrective.log      |     2 +
 artifacts/s2530-fire/backup-handoff.log            |     2 +
 artifacts/s2530-fire/backup-ledgers.log            |     2 +
 artifacts/s2530-fire/backup-nul-corrective.log     |     2 +
 artifacts/s2530-fire/coverage-2026-09-05.txt       |   137 +
 artifacts/s2530-fire/coverage-2026-09-06.txt       |    99 +
 artifacts/s2530-fire/desk-declaration.txt          |     9 +
 artifacts/s2530-fire/desk-final.txt                |    58 +
 artifacts/s2530-fire/dry-board.txt                 |    38 +
 artifacts/s2530-fire/existing-trace-backups.json   |    11 +
 artifacts/s2530-fire/failure-log-encoding.json     |    18 +
 .../finished-evidence-backup-manifest.json         |  1124 +
 artifacts/s2530-fire/finished-evidence-backup.json |    13 +
 artifacts/s2530-fire/finished-evidence-push.log    |     6 +
 .../finished-evidence-remote-restore.json          |    14 +
 .../s2530-fire/finished-evidence-restore-fetch.txt |     4 +
 artifacts/s2530-fire/gazette-after-concurrent.txt  |    23 +
 artifacts/s2530-fire/gazette-final.txt             |   120 +
 artifacts/s2530-fire/health-final.txt              |    15 +
 artifacts/s2530-fire/inherited-desk.txt            |    56 +
 artifacts/s2530-fire/lane-usable.txt               |   426 +
 artifacts/s2530-fire/ledger-exposure.txt           |    67 +
 artifacts/s2530-fire/ledger-final-result.json      |    27 +
 artifacts/s2530-fire/ledger-final.log              |  1433 +
 artifacts/s2530-fire/ledger-first-result.json      |     8 +
 artifacts/s2530-fire/ledger-first.log              |  1106 +
 artifacts/s2530-fire/ledger-freshness.txt          |     8 +
 artifacts/s2530-fire/ledger-gap-fill.txt           |    72 +
 artifacts/s2530-fire/ledger-pull.txt               |    44 +
 artifacts/s2530-fire/ledger-second-result.json     |     8 +
 artifacts/s2530-fire/ledger-second.log             |  1338 +
 artifacts/s2530-fire/ledger-second.log.gz          |   Bin 0 -> 40852 bytes
 artifacts/s2530-fire/ledger-third-result.json      |    22 +
 artifacts/s2530-fire/ledger-third.log              |  1338 +
 artifacts/s2530-fire/ledger-third.log.gz           |   Bin 0 -> 40925 bytes
 artifacts/s2530-fire/master-preflight.txt          |     1 +
 artifacts/s2530-fire/nul-after-evidence.txt        |     6 +
 artifacts/s2530-fire/nul-after.txt                 |     6 +
 artifacts/s2530-fire/nul-corrective.json           |     8 +
 artifacts/s2530-fire/payload-after.txt             |    39 +
 artifacts/s2530-fire/payload-before.txt            |    39 +
 artifacts/s2530-fire/report.md                     |    43 +
 artifacts/s2530-fire/retention.json                |  6981 ++
 artifacts/s2530-fire/rotation.json                 |     9 +
 artifacts/s2530-fire/source-checks.json            |     6 +
 artifacts/s2530-fire/untracked-main.txt            |   178 +
 artifacts/s2530-fire/weekly-lanes-push.log         |     7 +
 artifacts/s2530-fire/weekly-lanes.json             |    10 +
 artifacts/s2530-fire/withheld.txt                  |    23 +
 artifacts/s2531-fire/art-staging.log               |    57 +
 artifacts/s2531-fire/authorable.log                |    78 +
 artifacts/s2531-fire/daily-duties.log              |     2 +
 artifacts/s2531-fire/desk-declaration.log          |     9 +
 artifacts/s2531-fire/desk-final.log                |    59 +
 artifacts/s2531-fire/desk-inherited.log            |    58 +
 artifacts/s2531-fire/dispatch.log                  |     4 +
 artifacts/s2531-fire/dry-board.log                 |    38 +
 artifacts/s2531-fire/gazette-final.log             |   123 +
 artifacts/s2531-fire/gazette.log                   |   131 +
 artifacts/s2531-fire/health.log                    |    15 +
 artifacts/s2531-fire/lane-c-preflight.log          |    19 +
 artifacts/s2531-fire/lane-c-refresh.log            |     4 +
 artifacts/s2531-fire/lanes.log                     |   426 +
 artifacts/s2531-fire/ledger-guards-result.json     |    15 +
 artifacts/s2531-fire/ledger-guards.log             |  1426 +
 artifacts/s2531-fire/mirror-exposure.log           |    67 +
 artifacts/s2531-fire/mirror-freshness.log          |     8 +
 artifacts/s2531-fire/report.md                     |    28 +
 artifacts/s2531-fire/retention-counts.log          |    11 +
 artifacts/s2531-fire/retention-new-paths.json      |    18 +
 artifacts/s2531-fire/retention.json                |  6056 ++
 artifacts/s2531-fire/task-queue-clear.log          |     1 +
 artifacts/s2531-fire/trace-backup-check.json       |    52 +
 artifacts/s2531-fire/withheld.log                  |    23 +
 artifacts/s2532-fire/art-staging.log               |    57 +
 artifacts/s2532-fire/authorable.log                |    80 +
 artifacts/s2532-fire/backup.json                   |     8 +
 artifacts/s2532-fire/beat-citations-before.json    |    70 +
 artifacts/s2532-fire/citation-control.json         |     7 +
 artifacts/s2532-fire/closing-receipt.json          |    11 +
 artifacts/s2532-fire/desk.log                      |    59 +
 artifacts/s2532-fire/dispatch.json                 |    17 +
 artifacts/s2532-fire/dry-board-final.log           |    38 +
 artifacts/s2532-fire/dry-board.log                 |    38 +
 artifacts/s2532-fire/gazette.log                   |   123 +
 artifacts/s2532-fire/health.log                    |    14 +
 artifacts/s2532-fire/lanes.log                     |   419 +
 artifacts/s2532-fire/ledger-closing.log            |  1426 +
 artifacts/s2532-fire/master-prequeue.log           |     1 +
 artifacts/s2532-fire/mirror-exposure.log           |    67 +
 artifacts/s2532-fire/mirror-freshness.log          |     8 +
 artifacts/s2532-fire/report.md                     |    23 +
 artifacts/s2532-fire/retention-name-delta.json     |    98 +
 artifacts/s2532-fire/retention.json                |  6039 ++
 artifacts/s2532-fire/retention.log                 |    11 +
 artifacts/s2532-fire/trace-backup-check.json       |    52 +
 artifacts/s2532-fire/verify-citations.py           |    35 +
 artifacts/s2532-fire/withheld.log                  |    23 +
 artifacts/s2533-fire/authorable.txt                |    82 +
 artifacts/s2533-fire/base-controls.txt             |   126 +
 .../s2533-fire/boot/desktop-chrome-default.png     |   Bin 0 -> 1166200 bytes
 .../s2533-fire/boot/mobile-chrome-default.png      |   Bin 0 -> 1700620 bytes
 .../s2533-adjacent-private/.last-run.json          |     7 +
 .../error-context.md                               |   194 +
 .../test-failed-1.png                              |   Bin 0 -> 1170720 bytes
 .../trace-records.zip                              |   Bin 0 -> 216077 bytes
 .../error-context.md                               |   204 +
 .../test-failed-1.png                              |   Bin 0 -> 1671163 bytes
 .../trace-records.zip                              |   Bin 0 -> 214107 bytes
 .../browser-evidence/s2533-adjacent/.last-run.json |     6 +
 .../error-context.md                               |   140 +
 .../test-failed-1.png                              |   Bin 0 -> 5519 bytes
 .../trace-records.zip                              |   Bin 0 -> 88274 bytes
 .../test-failed-1.png                              |   Bin 0 -> 1076884 bytes
 .../trace-records.zip                              |   Bin 0 -> 196426 bytes
 .../browser-evidence/s2533-base-m1/.last-run.json  |     7 +
 .../error-context.md                               |   200 +
 .../test-failed-1.png                              |   Bin 0 -> 1183162 bytes
 .../trace-records.zip                              |   Bin 0 -> 272951 bytes
 .../error-context.md                               |   204 +
 .../test-failed-1.png                              |   Bin 0 -> 1671964 bytes
 .../trace-records.zip                              |   Bin 0 -> 216493 bytes
 .../s2533-boot-private/.last-run.json              |     4 +
 .../browser-evidence/s2533-boot/.last-run.json     |     7 +
