(node:73482) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":1,"hp":80.80000000000007,"maxHp":100,"level":2,"gold":60,"threats":8,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":2,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":40,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":3,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":70,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":4,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":30,"threats":11,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":5,"hp":79.20000000000007,"maxHp":100,"level":5,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":6,"hp":79.20000000000007,"maxHp":100,"level":8,"gold":55,"threats":12,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":7,"hp":79.20000000000007,"maxHp":100,"level":9,"gold":115,"threats":17,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":8,"hp":79.20000000000007,"maxHp":100,"level":11,"gold":50,"threats":16,"worksHp":216,"works":{"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":9,"hp":104.20000000000007,"maxHp":125,"level":13,"gold":50,"threats":23,"worksHp":332,"works":{"sentry_beacon":2,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":10,"hp":129.20000000000007,"maxHp":150,"level":15,"gold":65,"threats":25,"worksHp":396,"works":{"sentry_beacon":3,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":11,"hp":129.20000000000007,"maxHp":150,"level":16,"gold":40,"threats":28,"worksHp":466,"works":{"sentry_beacon":4,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":18,"gold":100,"threats":26,"worksHp":466,"works":{"sentry_beacon":4,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":20,"gold":85,"threats":29,"worksHp":548,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
build refused sentry_beacon:2.7:14.5:0: FAILED (out_of_zone): BUILD action was rejected.
{"wave":13,"hp":146.20000000000007,"maxHp":175,"level":21,"gold":125,"threats":20,"worksHp":548,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":15,"hp":146.20000000000007,"maxHp":175,"level":24,"gold":35,"threats":10,"worksHp":2168,"works":{"sentry_beacon":5,"palisade":13,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
build refused palisade:12:17:1: FAILED (out_of_zone): BUILD action was rejected.
{"wave":15,"hp":146.20000000000007,"maxHp":175,"level":24,"gold":25,"threats":13,"worksHp":2308,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":16,"hp":146.20000000000007,"maxHp":175,"level":24,"gold":65,"threats":31,"worksHp":2308,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":23,"worksHp":2300,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":23,"worksHp":2292,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":24,"worksHp":2284,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":24,"worksHp":2276,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":25,"worksHp":2268,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":25,"worksHp":2260,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":17,"worksHp":2252,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":17,"worksHp":2244,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":17,"worksHp":2236,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":75,"threats":13,"worksHp":2228,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":115,"threats":14,"worksHp":2220,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":125,"threats":14,"worksHp":2212,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":125,"threats":14,"worksHp":2204,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":125,"threats":14,"worksHp":2196,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":125,"threats":14,"worksHp":2188,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":125,"threats":15,"worksHp":2180,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":25,"gold":145,"threats":34,"worksHp":2180,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":22,"worksHp":2172,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":22,"worksHp":2168,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":22,"worksHp":2160,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":22,"worksHp":2152,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":22,"worksHp":2144,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":22,"worksHp":2136,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":21,"worksHp":2128,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":21,"worksHp":2120,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":16,"worksHp":2112,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":95,"threats":16,"worksHp":2104,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":145,"threats":15,"worksHp":2096,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":145,"threats":12,"worksHp":2088,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":145,"threats":13,"worksHp":2080,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":145,"threats":13,"worksHp":2072,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":145,"threats":12,"worksHp":2064,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":26,"gold":145,"threats":13,"worksHp":2056,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":26,"gold":145,"threats":34,"worksHp":2056,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":195,"threats":22,"worksHp":2040,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":23,"worksHp":2032,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":23,"worksHp":2024,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":23,"worksHp":2008,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":24,"worksHp":2000,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":24,"worksHp":1992,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":24,"worksHp":1976,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":18,"worksHp":1968,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":15,"worksHp":1964,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":15,"worksHp":1960,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":15,"worksHp":1952,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":13,"worksHp":1936,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":13,"worksHp":1920,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":14,"worksHp":1904,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":45,"threats":13,"worksHp":1896,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":95,"threats":32,"worksHp":1896,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":29,"worksHp":1888,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":29,"worksHp":1880,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":28,"worksHp":1864,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":28,"worksHp":1856,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":28,"worksHp":1840,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":28,"worksHp":1832,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":25,"worksHp":1824,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":24,"worksHp":1816,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":21,"worksHp":1808,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":145,"threats":21,"worksHp":1800,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":145,"threats":16,"worksHp":1792,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":145,"threats":16,"worksHp":1784,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":145,"threats":16,"worksHp":1776,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":150,"threats":17,"worksHp":1768,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":45,"threats":33,"worksHp":1768,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":23,"worksHp":1760,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":23,"worksHp":1752,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":23,"worksHp":1744,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":23,"worksHp":1728,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":23,"worksHp":1720,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":20,"worksHp":1712,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":20,"worksHp":1704,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":20,"worksHp":1696,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":17,"worksHp":1688,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":95,"threats":17,"worksHp":1680,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":167,"maxHp":175,"level":29,"gold":105,"threats":17,"worksHp":1676,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":20,"hp":175,"maxHp":175,"level":30,"gold":145,"threats":11,"worksHp":1668,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":175,"maxHp":175,"level":30,"gold":145,"threats":35,"worksHp":1668,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":30,"gold":195,"threats":24,"worksHp":1660,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":30,"gold":195,"threats":24,"worksHp":1652,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":30,"gold":195,"threats":24,"worksHp":1644,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":30,"gold":195,"threats":24,"worksHp":1636,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":30,"gold":45,"threats":23,"worksHp":1628,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":30,"gold":45,"threats":23,"worksHp":1620,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":17,"worksHp":1612,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":17,"worksHp":1604,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":14,"worksHp":1596,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":14,"worksHp":1588,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":14,"worksHp":1580,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":14,"worksHp":1572,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":15,"worksHp":1564,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":15,"worksHp":1556,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
