
Running 1 test using 1 worker


(node:735) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1/1] [desktop-chrome] › e2e/native-proofs/driver.ts:670:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[desktop-chrome] › e2e/native-proofs/driver.ts:670:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
e2-incline {"t":10.1,"wave":0,"hp":100,"gold":0,"kills":0,"x":-4.1,"z":-21.4,"alive":2,"seams":2}
e2-incline {"t":391.6,"wave":9,"hp":135,"gold":3,"kills":313,"x":0.7,"z":-18,"alive":58,"seams":2}

e2-incline {"t":402.7,"wave":10,"hp":135,"gold":3,"kills":324,"x":0.7,"z":-18,"alive":58,"seams":2}

e2-incline {"t":413.3,"wave":10,"hp":135,"gold":3,"kills":331,"x":0.7,"z":-18,"alive":59,"seams":2}

e2-incline {"t":423.5,"wave":10,"hp":135,"gold":3,"kills":337,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":433.7,"wave":10,"hp":135,"gold":3,"kills":341,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":444.1,"wave":11,"hp":135,"gold":3,"kills":348,"x":0.7,"z":-18,"alive":58,"seams":2}

e2-incline {"t":454.3,"wave":11,"hp":135,"gold":3,"kills":350,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":465.1,"wave":11,"hp":135,"gold":3,"kills":354,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":475.5,"wave":11,"hp":135,"gold":3,"kills":356,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":485.9,"wave":12,"hp":135,"gold":3,"kills":361,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":496.1,"wave":12,"hp":135,"gold":3,"kills":361,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":506.4,"wave":12,"hp":135,"gold":3,"kills":362,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":516.7,"wave":12,"hp":135,"gold":3,"kills":362,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":526.9,"wave":13,"hp":135,"gold":3,"kills":363,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":537.3,"wave":13,"hp":135,"gold":3,"kills":363,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":547.6,"wave":13,"hp":135,"gold":3,"kills":364,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":557.9,"wave":13,"hp":135,"gold":3,"kills":365,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":568.1,"wave":14,"hp":135,"gold":3,"kills":365,"x":0.7,"z":-18,"alive":60,"seams":2}

  1 passed (2.6m)
