ledger backup pulled: /Users/robin/Claude/Projects/Gold Rush/artifacts/ledger-backups/ledger-2026-09-08.db
LEDGER MIRROR EXPOSURE — LB-01 standing encryption gate

  corpus                  : read (16 mirror(s), 16 read, 0 unreadable)
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-06.db  Claude Opus 5
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-07.db  Claude Opus 5
     ledger-2026-09-08.db  2e70e6b909d560725ce1f66ee718b5db
     ledger-2026-09-08.db  3dab8a9d161591793dfe5920038c4ab4
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  9677a7e7ba4a1704cafa3f083b74e935
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Claude Opus 5
     ledger-2026-09-08.db  Heat 12 Era Probe
     ledger-2026-09-08.db  sam
