(node:46288) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":8,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":40,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":3,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":70,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":30,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":5,"hp":146.8,"maxHp":150,"level":4,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":171.8,"maxHp":175,"level":6,"gold":65,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":171.8,"maxHp":175,"level":8,"gold":145,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":8,"hp":171.8,"maxHp":175,"level":10,"gold":75,"threats":17,"worksHp":268,"works":{"sentry_beacon":1,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":171.8,"maxHp":175,"level":12,"gold":75,"threats":22,"worksHp":384,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":171.8,"maxHp":175,"level":14,"gold":65,"threats":22,"worksHp":512,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":15,"gold":50,"threats":25,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":19,"gold":100,"threats":15,"worksHp":1662,"works":{"sentry_beacon":6,"palisade":11,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":19,"gold":100,"threats":12,"worksHp":1646,"works":{"sentry_beacon":6,"palisade":11,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":19,"gold":100,"threats":10,"worksHp":1630,"works":{"sentry_beacon":6,"palisade":11,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":19,"gold":90,"threats":9,"worksHp":1750,"works":{"sentry_beacon":6,"palisade":12,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":20,"gold":90,"threats":8,"worksHp":1742,"works":{"sentry_beacon":6,"palisade":12,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":171.8,"maxHp":175,"level":20,"gold":80,"threats":8,"worksHp":1858,"works":{"sentry_beacon":6,"palisade":13,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":171.8,"maxHp":175,"level":20,"gold":120,"threats":29,"worksHp":1982,"works":{"sentry_beacon":6,"palisade":14,"turret":4},"needsRider":false,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":21,"gold":120,"threats":28,"worksHp":2114,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":false,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":29,"worksHp":2106,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":29,"worksHp":2098,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":29,"worksHp":2090,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":29,"worksHp":2082,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":29,"worksHp":2074,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":29,"worksHp":2066,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":26,"worksHp":2058,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":26,"worksHp":2050,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":26,"worksHp":2042,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":26,"worksHp":2034,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":22,"worksHp":2026,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":21,"worksHp":2018,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":20,"worksHp":2010,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":20,"worksHp":2002,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":18,"worksHp":1994,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":18,"worksHp":1986,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":18,"worksHp":1978,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":18,"worksHp":1970,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":18,"worksHp":1962,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":16,"worksHp":1954,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":16,"worksHp":1946,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":16,"worksHp":1938,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":14,"worksHp":1930,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":14,"worksHp":1922,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":14,"worksHp":1914,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":14,"worksHp":1906,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":13,"worksHp":1898,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":14,"worksHp":1890,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":14,"worksHp":1886,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":14,"worksHp":1882,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":171.8,"maxHp":175,"level":22,"gold":120,"threats":12,"worksHp":1874,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":28,"worksHp":1874,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":false,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":21,"worksHp":1866,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":20,"worksHp":1858,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":18,"worksHp":1850,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":18,"worksHp":1842,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":17,"worksHp":1834,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":14,"worksHp":1826,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":15,"worksHp":1818,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":13,"worksHp":1810,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":13,"worksHp":1802,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":11,"worksHp":1794,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":11,"worksHp":1786,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":11,"worksHp":1778,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":23,"gold":120,"threats":11,"worksHp":1770,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":10,"worksHp":1770,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"offer":["wide_ring","spring_heels","pan_legend"],"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":11,"worksHp":1762,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":11,"worksHp":1754,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":11,"worksHp":1746,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":30,"worksHp":1746,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":30,"worksHp":1742,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":29,"worksHp":1734,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":28,"worksHp":1726,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":27,"worksHp":1718,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":24,"worksHp":1710,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":24,"worksHp":1694,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":23,"worksHp":1686,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":23,"worksHp":1678,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":24,"gold":120,"threats":23,"worksHp":1670,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":25,"gold":120,"threats":21,"worksHp":1670,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"offer":["spring_heels","wide_ring","sharpen"],"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":25,"gold":120,"threats":21,"worksHp":1662,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"offer":["spring_heels","wide_ring","sharpen"],"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":25,"gold":120,"threats":22,"worksHp":1654,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"offer":["spring_heels","wide_ring","sharpen"],"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":25,"gold":120,"threats":22,"worksHp":1646,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"offer":["spring_heels","wide_ring","sharpen"],"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":25,"gold":117,"threats":21,"worksHp":1746,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":171.8,"maxHp":175,"level":25,"gold":117,"threats":21,"worksHp":1738,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":171.8,"maxHp":175,"level":25,"gold":117,"threats":31,"worksHp":1738,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":117,"threats":22,"worksHp":1722,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":117,"threats":19,"worksHp":1706,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":117,"threats":18,"worksHp":1698,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":117,"threats":11,"worksHp":1682,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":117,"threats":10,"worksHp":1666,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":117,"threats":10,"worksHp":1650,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":115,"threats":11,"worksHp":1714,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":115,"threats":11,"worksHp":1698,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":115,"threats":12,"worksHp":1690,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":155.8,"maxHp":175,"level":26,"gold":115,"threats":13,"worksHp":1682,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":26,"gold":113,"threats":32,"worksHp":1730,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":false,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":113,"threats":28,"worksHp":1722,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":113,"threats":28,"worksHp":1714,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":113,"threats":27,"worksHp":1706,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":113,"threats":26,"worksHp":1698,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":113,"threats":26,"worksHp":1690,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":113,"threats":26,"worksHp":1682,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":105,"threats":24,"worksHp":1698,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":105,"threats":24,"worksHp":1694,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":105,"threats":21,"worksHp":1686,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":105,"threats":17,"worksHp":1678,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":155.8,"maxHp":175,"level":27,"gold":105,"threats":17,"worksHp":1670,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":147.8,"maxHp":175,"level":27,"gold":105,"threats":15,"worksHp":1662,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":147.8,"maxHp":175,"level":27,"gold":105,"threats":15,"worksHp":1654,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":147.8,"maxHp":175,"level":27,"gold":102,"threats":14,"worksHp":1754,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
