
Running 1 test using 1 worker


(node:6419) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1/1] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
e2-incline {"t":10.7,"wave":0,"hp":100,"gold":0,"kills":0,"x":-0.9,"z":-17.4,"alive":2,"seams":2}
e2-incline {"t":185.9,"wave":4,"hp":71,"gold":65,"kills":98,"x":-21.4,"z":40,"alive":22,"seams":1}

e2-incline {"t":196,"wave":4,"hp":71,"gold":90,"kills":108,"x":-29.9,"z":25.9,"alive":19,"seams":1}

e2-incline {"t":206.5,"wave":5,"hp":96,"gold":95,"kills":118,"x":-8.2,"z":-9.8,"alive":22,"seams":1}

e2-incline {"t":216.5,"wave":5,"hp":88,"gold":0,"kills":131,"x":-26.8,"z":20.8,"alive":23,"seams":2}

e2-incline {"t":226.5,"wave":5,"hp":88,"gold":20,"kills":139,"x":-20.3,"z":15.6,"alive":23,"seams":1}

e2-incline {"t":236.8,"wave":5,"hp":113,"gold":20,"kills":144,"x":8.9,"z":-20.2,"alive":26,"seams":1}

e2-incline {"t":247.2,"wave":6,"hp":113,"gold":40,"kills":152,"x":29.5,"z":-20.2,"alive":32,"seams":2}

e2-incline {"t":257.3,"wave":6,"hp":130,"gold":50,"kills":166,"x":11.7,"z":5.3,"alive":36,"seams":1}

e2-incline {"t":267.5,"wave":6,"hp":117,"gold":50,"kills":183,"x":17.9,"z":32.8,"alive":28,"seams":1}

e2-incline {"t":278.1,"wave":6,"hp":117,"gold":75,"kills":192,"x":22.3,"z":39,"alive":29,"seams":2}

e2-incline {"t":288.4,"wave":7,"hp":117,"gold":80,"kills":206,"x":-26.3,"z":26.2,"alive":40,"seams":1}

e2-incline {"t":298.7,"wave":7,"hp":117,"gold":110,"kills":223,"x":-29,"z":26.2,"alive":33,"seams":0}

e2-incline {"t":309.2,"wave":7,"hp":117,"gold":110,"kills":238,"x":-15,"z":-8.9,"alive":29,"seams":1}

e2-incline {"t":319.7,"wave":7,"hp":117,"gold":125,"kills":244,"x":-12.2,"z":-13.2,"alive":34,"seams":2}

e2-incline {"t":329.7,"wave":8,"hp":117,"gold":0,"kills":254,"x":1.3,"z":-18.1,"alive":52,"seams":2}

e2-incline {"t":340,"wave":8,"hp":117,"gold":0,"kills":264,"x":1.3,"z":-18.1,"alive":54,"seams":2}

e2-incline {"t":350.1,"wave":8,"hp":117,"gold":0,"kills":272,"x":1.3,"z":-18.1,"alive":58,"seams":2}

e2-incline {"t":360,"wave":9,"hp":117,"gold":0,"hero":{"x":1.2655703192371093,"z":-18.09749885066464},"builds":5}

e2-incline {"t":370.3,"wave":9,"hp":117,"gold":0,"kills":296,"x":1.3,"z":-18.1,"alive":59,"seams":2}

e2-incline {"t":380.8,"wave":9,"hp":117,"gold":0,"kills":304,"x":1.3,"z":-18.1,"alive":59,"seams":2}

e2-incline {"t":391.1,"wave":9,"hp":117,"gold":0,"kills":308,"x":1.3,"z":-18.1,"alive":59,"seams":2}

e2-incline {"t":401.7,"wave":10,"hp":117,"gold":0,"kills":319,"x":1.3,"z":-18.1,"alive":59,"seams":2}

e2-incline {"t":412,"wave":10,"hp":117,"gold":0,"kills":325,"x":1.3,"z":-18.1,"alive":59,"seams":2}

e2-incline {"t":422.5,"wave":10,"hp":117,"gold":0,"kills":330,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":433.2,"wave":10,"hp":117,"gold":0,"kills":336,"x":1.3,"z":-18.1,"alive":59,"seams":2}

e2-incline {"t":443.6,"wave":11,"hp":117,"gold":0,"kills":341,"x":1.3,"z":-18.1,"alive":58,"seams":2}

e2-incline {"t":453.9,"wave":11,"hp":117,"gold":0,"kills":345,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":464.1,"wave":11,"hp":117,"gold":0,"kills":348,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":474.4,"wave":11,"hp":117,"gold":0,"kills":351,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":484.8,"wave":12,"hp":117,"gold":0,"kills":352,"x":1.3,"z":-18.1,"alive":63,"seams":2}

e2-incline {"t":495.1,"wave":12,"hp":117,"gold":0,"kills":353,"x":1.3,"z":-18.1,"alive":62,"seams":2}

e2-incline {"t":505.5,"wave":12,"hp":117,"gold":0,"kills":356,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":515.7,"wave":12,"hp":117,"gold":0,"kills":356,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":526.1,"wave":13,"hp":117,"gold":0,"kills":357,"x":1.3,"z":-18.1,"alive":59,"seams":2}

e2-incline {"t":536.4,"wave":13,"hp":117,"gold":0,"kills":357,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":546.7,"wave":13,"hp":117,"gold":0,"kills":357,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":557.1,"wave":13,"hp":117,"gold":0,"kills":358,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":567.3,"wave":14,"hp":117,"gold":0,"kills":358,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":577.6,"wave":14,"hp":117,"gold":0,"kills":358,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":588,"wave":14,"hp":117,"gold":0,"kills":359,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":598.3,"wave":14,"hp":117,"gold":0,"kills":360,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":608.5,"wave":15,"hp":117,"gold":0,"kills":360,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":618.8,"wave":15,"hp":117,"gold":0,"kills":361,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":628.9,"wave":15,"hp":117,"gold":0,"kills":361,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":639.1,"wave":15,"hp":117,"gold":0,"kills":361,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":649.5,"wave":16,"hp":117,"gold":0,"kills":362,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":659.7,"wave":16,"hp":117,"gold":0,"kills":362,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":669.9,"wave":16,"hp":117,"gold":0,"kills":363,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":680,"wave":16,"hp":117,"gold":0,"kills":363,"x":1.3,"z":-18.1,"alive":60,"seams":2}

e2-incline {"t":690.3,"wave":17,"hp":117,"gold":0,"kills":364,"x":1.3,"z":-18.1,"alive":60,"seams":2}

  1 passed (3.1m)
