(node:95176) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":9,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":100,"maxHp":100,"level":1,"gold":60,"threats":15,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":3,"hp":100,"maxHp":100,"level":1,"gold":40,"threats":15,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":100,"maxHp":100,"level":1,"gold":70,"threats":21,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":5,"hp":125,"maxHp":125,"level":4,"gold":90,"threats":25,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":125,"maxHp":125,"level":7,"gold":85,"threats":25,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":150,"maxHp":150,"level":9,"gold":50,"threats":25,"worksHp":208,"works":{"turret":4},"needsRider":false,"failures":[]}
{"wave":8,"hp":175,"maxHp":175,"level":11,"gold":50,"threats":27,"worksHp":312,"works":{"sentry_beacon":2,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":175,"maxHp":175,"level":13,"gold":35,"threats":30,"worksHp":370,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":175,"maxHp":175,"level":15,"gold":40,"threats":32,"worksHp":434,"works":{"sentry_beacon":4,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":175,"maxHp":175,"level":17,"gold":25,"threats":25,"worksHp":504,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":18,"gold":105,"threats":25,"worksHp":504,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":30,"threats":11,"worksHp":722,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":30,"threats":11,"worksHp":714,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":30,"threats":12,"worksHp":706,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":19,"gold":30,"threats":10,"worksHp":702,"works":{"sentry_beacon":6,"palisade":2,"turret":4},"needsRider":true,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":20,"gold":10,"threats":7,"worksHp":934,"works":{"sentry_beacon":6,"palisade":4,"turret":4},"offer":["pan_legend","wide_ring","quick_fuse"],"needsRider":true,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":20,"gold":40,"threats":27,"worksHp":1050,"works":{"sentry_beacon":6,"palisade":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":21,"gold":0,"threats":15,"worksHp":1538,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":21,"gold":15,"threats":13,"worksHp":1530,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":21,"gold":15,"threats":13,"worksHp":1522,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":21,"gold":15,"threats":12,"worksHp":1514,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":21,"gold":15,"threats":11,"worksHp":1506,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":21,"gold":15,"threats":10,"worksHp":1498,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
{"wave":13,"hp":175,"maxHp":175,"level":21,"gold":15,"threats":10,"worksHp":1490,"works":{"sentry_beacon":6,"palisade":9,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":21,"gold":30,"threats":28,"worksHp":1614,"works":{"sentry_beacon":6,"palisade":10,"turret":4},"needsRider":false,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":40,"threats":20,"worksHp":2002,"works":{"sentry_beacon":6,"palisade":13,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":40,"threats":19,"worksHp":1994,"works":{"sentry_beacon":6,"palisade":13,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":40,"threats":19,"worksHp":1986,"works":{"sentry_beacon":6,"palisade":13,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":40,"threats":19,"worksHp":1978,"works":{"sentry_beacon":6,"palisade":13,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":40,"threats":19,"worksHp":1970,"works":{"sentry_beacon":6,"palisade":13,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":30,"threats":20,"worksHp":2094,"works":{"sentry_beacon":6,"palisade":14,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":30,"threats":20,"worksHp":2086,"works":{"sentry_beacon":6,"palisade":14,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":30,"threats":20,"worksHp":2078,"works":{"sentry_beacon":6,"palisade":14,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":20,"threats":20,"worksHp":2202,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":20,"threats":20,"worksHp":2194,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":20,"threats":20,"worksHp":2186,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":20,"threats":20,"worksHp":2178,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":20,"threats":20,"worksHp":2170,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":10,"threats":19,"worksHp":2294,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":10,"threats":19,"worksHp":2286,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":10,"threats":19,"worksHp":2278,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":10,"threats":19,"worksHp":2270,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":10,"threats":19,"worksHp":2262,"works":{"sentry_beacon":6,"palisade":16,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":0,"threats":20,"worksHp":2390,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":0,"threats":18,"worksHp":2382,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":0,"threats":17,"worksHp":2374,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":0,"threats":18,"worksHp":2366,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":22,"gold":0,"threats":18,"worksHp":2358,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":23,"gold":10,"threats":17,"worksHp":2358,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"offer":["pan_legend","spring_heels","wide_ring"],"needsRider":true,"failures":[]}
{"wave":14,"hp":175,"maxHp":175,"level":23,"gold":10,"threats":18,"worksHp":2350,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":10,"threats":37,"worksHp":2350,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":false,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":10,"threats":37,"worksHp":2342,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":10,"threats":36,"worksHp":2334,"works":{"sentry_beacon":6,"palisade":17,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":0,"threats":34,"worksHp":2466,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":0,"threats":34,"worksHp":2458,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":0,"threats":30,"worksHp":2450,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":40,"threats":29,"worksHp":2442,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":40,"threats":29,"worksHp":2434,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":40,"threats":26,"worksHp":2426,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":40,"threats":24,"worksHp":2418,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":40,"threats":39,"worksHp":2414,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":35,"worksHp":2406,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":34,"worksHp":2398,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":34,"worksHp":2390,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":32,"worksHp":2382,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":33,"worksHp":2374,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":32,"worksHp":2366,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":32,"worksHp":2358,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":30,"worksHp":2350,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":28,"worksHp":2342,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":27,"worksHp":2334,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":25,"worksHp":2326,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":24,"worksHp":2318,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":24,"worksHp":2310,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":24,"worksHp":2302,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":23,"worksHp":2294,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":23,"worksHp":2286,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":24,"worksHp":2278,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":23,"gold":50,"threats":23,"worksHp":2270,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":50,"threats":21,"worksHp":2270,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"offer":["pan_legend","wide_ring","spring_heels"],"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":50,"threats":22,"worksHp":2266,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":22,"worksHp":2258,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":21,"worksHp":2250,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":21,"worksHp":2242,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":19,"worksHp":2234,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":19,"worksHp":2226,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":18,"worksHp":2218,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":19,"worksHp":2210,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":18,"worksHp":2202,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":110,"threats":19,"worksHp":2194,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":150,"threats":19,"worksHp":2186,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":150,"threats":17,"worksHp":2178,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":150,"threats":17,"worksHp":2170,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":0,"threats":17,"worksHp":2162,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":0,"threats":17,"worksHp":2154,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":0,"threats":17,"worksHp":2146,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":0,"threats":16,"worksHp":2138,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":15,"hp":175,"maxHp":175,"level":24,"gold":0,"threats":16,"worksHp":2134,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":24,"gold":50,"threats":31,"worksHp":2134,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":false,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":31,"worksHp":2126,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":31,"worksHp":2118,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":31,"worksHp":2110,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":24,"gold":100,"threats":30,"worksHp":2102,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":29,"worksHp":2102,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"offer":["wide_ring","spring_heels","sharpen"],"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":29,"worksHp":2094,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":29,"worksHp":2086,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":27,"worksHp":2078,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":25,"worksHp":2070,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":23,"worksHp":2062,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":22,"worksHp":2054,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":19,"worksHp":2050,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":16,"worksHp":2042,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":15,"worksHp":2034,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":16,"hp":175,"maxHp":175,"level":25,"gold":100,"threats":15,"worksHp":2026,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":175,"maxHp":175,"level":25,"gold":147,"threats":29,"worksHp":2142,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":197,"threats":22,"worksHp":2134,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":197,"threats":22,"worksHp":2126,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":197,"threats":22,"worksHp":2118,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":197,"threats":22,"worksHp":2110,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":47,"threats":21,"worksHp":2102,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":47,"threats":20,"worksHp":2094,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":47,"threats":19,"worksHp":2086,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":47,"threats":19,"worksHp":2078,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":47,"threats":20,"worksHp":2070,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":47,"threats":20,"worksHp":2062,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":47,"threats":19,"worksHp":2054,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":97,"threats":18,"worksHp":2046,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":97,"threats":18,"worksHp":2038,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":97,"threats":18,"worksHp":2030,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":97,"threats":17,"worksHp":2022,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
