Auto-merging assets/LEDGER.md
Merge made by the 'ort' strategy.
 artifacts/058/webkit-perf-table.json               |     86 +-
 .../accounts-browser/manual-desktop-restored.png   |    Bin 0 -> 288789 bytes
 .../accounts-browser/manual-lifecycle-results.json |     24 +
 .../accounts-browser/manual-lifecycle.log          |      1 +
 .../accounts-browser/manual-lifecycle.mjs          |    124 +
 .../accounts-browser/manual-mobile-restored.png    |    Bin 0 -> 695782 bytes
 .../accounts-browser/outcomes.json                 |    143 +
 .../accounts-browser/prepared.md                   |     23 +
 .../accounts-browser/report.md                     |     25 +
 .../accounts-browser/run-isolated-titles.py        |     33 +
 .../accounts-browser/serve-fixture-check.mjs       |     45 +
 .../accounts-browser/serve-fixture.log             |      1 +
 .../accounts-browser/server-teardown.log           |      1 +
 .../tsc-initial-missing-fixtures.log               |      9 +
 .../accounts-browser/tsc.log                       |      0
 .../browser-candidate.patch                        |    249 +
 .../browser-final-manifest.json                    |     30 +
 .../code-review-fixes-20260908/browser-gate.json   |      6 +
 .../browser-parallel-interrupted.log               |    300 +
 .../browser-serial-interrupted.log                 |     71 +
 .../code-review-fixes-20260908/browser-server.log  |     21 +
 .../sol/code-review-fixes-20260908/build-final.log |   2301 +
 artifacts/sol/code-review-fixes-20260908/build.log |   2301 +
 .../sol/code-review-fixes-20260908/closeout.json   |     14 +
 .../engine-registry-regression.log                 |     17 +
 .../code-review-fixes-20260908/final-repair.patch  |   1785 +
 .../focused-regression-final.json                  |      5 +
 .../focused-regression-final.log                   |     82 +
 .../focused-regression.log                         |     82 +
 .../full-browser-attribution.json                  |     17 +
 .../full-browser-baseline.json                     |    230 +
 .../full-browser-baseline.log                      |     59 +
 .../full-browser-first-failure/error-context.md    |    305 +
 .../full-browser-first-failure/test-failed-1.png   |    Bin 0 -> 1024826 bytes
 .../full-browser-first-failure/trace.zip           |    Bin 0 -> 93511442 bytes
 .../full-browser-regression.json                   |  72809 ++++++++
 .../full-browser-regression.log                    |    113 +
 .../gate-caller-final.log                          |     25 +
 .../independent-codex-review.log                   |   5833 +
 .../law-pointer-final.log                          |     12 +
 .../law-pointer-rebase.log                         |      1 +
 ...briefing-dismiss-manual-save-fixed-results.json |     27 +
 .../before-briefing-dismiss-manual-save-fixed.log  |      2 +
 ...re-briefing-dismiss-save-default-fixed-1280.png |    Bin 0 -> 1167421 bytes
 ...ore-briefing-dismiss-save-default-fixed-390.png |    Bin 0 -> 236094 bytes
 .../manual-save/manual-save-fixed-results.json     |     27 +
 .../manual-save/manual-save-fixed.log              |      2 +
 .../manual-save/manual-save-fixed.mjs              |     57 +
 .../manual-save/save-default-fixed-1280.png        |    Bin 0 -> 1206621 bytes
 .../manual-save/save-default-fixed-390.png         |    Bin 0 -> 226032 bytes
 .../multiplayer-relay/receipt.md                   |     18 +
 .../multiplayer-relay/run-metadata.json            |     25 +
 .../multiplayer-relay/run.log                      |      1 +
 .../multiplayer-relay/test-multiplayer.json        |    473 +
 .../node-regression/budget-head-baseline.log       |     27 +
 .../node-regression/engine-hash-attribution.json   |     47 +
 .../node-regression/engine-hash-attribution.md     |     26 +
 .../node-regression/engine-hash-attribution.mjs    |     52 +
 .../engine-head-corpus-manifest.json               |    535 +
 .../node-regression/failures.log                   |   6574 +
 .../node-regression/final-metadata-reruns.log      |     80 +
 .../node-regression/final-overlay.json             |    106 +
 .../node-regression/final-reruns.log               |    127 +
 .../node-regression/final-runtime-reruns.log       |    100 +
 .../node-regression/follow-on-1.log                |      1 +
 .../node-regression/follow-on-2.log                |     10 +
 .../node-regression/follow-on-3.log                |      9 +
 .../node-regression/follow-on-4.log                |     15 +
 .../node-regression/follow-on-5.log                |     13 +
 .../node-regression/follow-on-6.log                |      6 +
 .../node-regression/follow-ons.json                |     54 +
 .../node-regression/gate-caller-detail.log         |     43 +
 .../node-regression/law-pointer-detail.log         |     23 +
 .../node-regression/manifest.json                  |    141 +
 .../node-regression/node-guards.log                |   8877 +
 .../relay-rush-baseline-snapshot.json              |     37 +
 .../node-regression/relay-rush-baseline-test.json  |     10 +
 .../node-regression/relay-rush-baseline-test.log   |     21 +
 .../run-log-canonical-baseline.json                |     16 +
 .../node-regression/run-log-canonical-baseline.log |     12 +
 .../node-regression/run-log-canonical-baseline.md  |     15 +
 .../node-regression/runs.json                      |     50 +
 .../node-regression/snapshot.json                  |     27 +
 .../node-regression/summary.md                     |     23 +
 .../node-regression/tail-failures.log              |     25 +
 .../node-regression/tail-tests.log                 |    689 +
 .../review-snapshot.json                           |      5 +
 .../code-review-fixes-20260908/security-review.md  |      9 +
 .../code-review-fixes-20260908/source-files.json   |     27 +
 .../targeted-browser/baseline-e9-report.json       |    291 +
 .../targeted-browser/baseline-e9-result.json       |     14 +
 .../targeted-browser/baseline-e9.log               |     89 +
 .../targeted-browser/baseline-mp-quad-report.json  |    238 +
 .../targeted-browser/baseline-mp-quad-result.json  |     14 +
 .../targeted-browser/baseline-mp-quad.log          |     71 +
 .../targeted-browser/baseline-mp-town-report.json  |    231 +
 .../targeted-browser/baseline-mp-town-result.json  |     14 +
 .../targeted-browser/baseline-mp-town.log          |     55 +
 .../targeted-browser/baseline-snapshot.json        |     21 +
 .../candidate-mp-invalid-report.json               |    182 +
 .../candidate-mp-invalid-result.json               |     14 +
 .../targeted-browser/candidate-mp-invalid.log      |     16 +
 .../targeted-browser/candidate-mp-report.json      |    686 +
 .../targeted-browser/candidate-mp-result.json      |     14 +
 .../targeted-browser/candidate-mp-tail-report.json |    301 +
 .../targeted-browser/candidate-mp-tail-result.json |     14 +
 .../targeted-browser/candidate-mp-tail.log         |     59 +
 .../targeted-browser/candidate-mp.log              |     85 +
 .../targeted-browser/candidate-report.json         |   2987 +
 .../targeted-browser/candidate-result.json         |     14 +
 .../targeted-browser/candidate.log                 |    251 +
 .../targeted-browser/cleanup.json                  |     10 +
 .../targeted-browser/consolidated-results.json     |    736 +
 .../targeted-browser/engine-era-freeze.md          |      1 +
 .../baseline-baseline-e9-results/.last-run.json    |      7 +
 .../error-context.md                               |    178 +
 .../test-failed-1.png                              |    Bin 0 -> 1039639 bytes
 .../trace.zip                                      |    Bin 0 -> 78905376 bytes
 .../error-context.md                               |    182 +
 .../test-failed-1.png                              |    Bin 0 -> 1312042 bytes
 .../trace.zip                                      |    Bin 0 -> 86855832 bytes
 .../.last-run.json                                 |      6 +
 .../error-context.md                               |    235 +
 .../test-failed-1.png                              |    Bin 0 -> 232431 bytes
 .../test-failed-2.png                              |    Bin 0 -> 227322 bytes
 .../test-failed-3.png                              |    Bin 0 -> 225569 bytes
 .../test-failed-4.png                              |    Bin 0 -> 221785 bytes
 .../trace.zip                                      |    Bin 0 -> 182432559 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...a505baac37ccc15476ee1fcc3c251da000001a07e6de29e |      1 +
 ...14575cf7fcb53d877ffa16719e26ee1000001a07e6dc708 |      1 +
 ...29fabdb4b25088d09127f130a8ce538c9267bfb6.sqlite |    Bin 0 -> 16384 bytes
 .../kv/miniflare-KVNamespaceObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...b8cf6aeaff92c616fc4d5b019bc4f3571eaadec9.sqlite |    Bin 0 -> 4096 bytes
 ...6aeaff92c616fc4d5b019bc4f3571eaadec9.sqlite-shm |    Bin 0 -> 32768 bytes
 ...6aeaff92c616fc4d5b019bc4f3571eaadec9.sqlite-wal |      0
 .../metadata.sqlite                                |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../mp-02-relay-state-32173/wrangler-mp-room.jsonc |     21 +
 .../evidence/baseline-test-results/.last-run.json  |      6 +
 ...rd-a99f447924613ffba6393b87c6a2dd63ebc577f6.png |    Bin 0 -> 932796 bytes
 .../error-context.md                               |    223 +
 .../test-failed-1.png                              |    Bin 0 -> 1174202 bytes
 .../test-failed-2.png                              |    Bin 0 -> 4714 bytes
 .../trace.zip                                      |    Bin 0 -> 145635473 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...11254c51525c2ed5c2e27f919382547000001a07e6fe726 |      1 +
 ...789ff89f341992efec396389d21159d000001a07e6fe71e |      1 +
 ...29fabdb4b25088d09127f130a8ce538c9267bfb6.sqlite |    Bin 0 -> 16384 bytes
 .../kv/miniflare-KVNamespaceObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...fc84f923c31d3242d8c6e44ce754b4ab9d7479cf.sqlite |    Bin 0 -> 4096 bytes
 ...f923c31d3242d8c6e44ce754b4ab9d7479cf.sqlite-shm |    Bin 0 -> 32768 bytes
 ...f923c31d3242d8c6e44ce754b4ab9d7479cf.sqlite-wal |      0
 .../metadata.sqlite                                |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../mp-02-relay-state-37739/wrangler-mp-room.jsonc |     21 +
 .../.last-run.json                                 |      8 +
 .../error-context.md                               |    183 +
 .../test-failed-1.png                              |    Bin 0 -> 960793 bytes
 .../trace.zip                                      |    Bin 0 -> 87770409 bytes
 .../error-context.md                               |    187 +
 .../test-failed-1.png                              |    Bin 0 -> 1308289 bytes
 .../trace.zip                                      |    Bin 0 -> 88339306 bytes
 .../error-context.md                               |    229 +
 .../test-failed-1.png                              |    Bin 0 -> 1179494 bytes
 .../test-failed-2.png                              |    Bin 0 -> 4714 bytes
 .../trace.zip                                      |    Bin 0 -> 39258023 bytes
 ...rd-8d4455cd8580c1077a0c713a423613c7f705f268.png |    Bin 0 -> 1328948 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...cbdccdce48171a1bb8ab63fde540d47000001a07e67634a |      1 +
 ...53221f52bb6350bc1492ac73c8ec816000001a07e66f106 |      1 +
 ...29fabdb4b25088d09127f130a8ce538c9267bfb6.sqlite |    Bin 0 -> 4096 bytes
 ...bdb4b25088d09127f130a8ce538c9267bfb6.sqlite-shm |    Bin 0 -> 32768 bytes
 ...bdb4b25088d09127f130a8ce538c9267bfb6.sqlite-wal |    Bin 0 -> 424392 bytes
 .../kv/miniflare-KVNamespaceObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...8c29655092037b338cffd289ea4b7a711ac2fd98.sqlite |    Bin 0 -> 4096 bytes
 ...655092037b338cffd289ea4b7a711ac2fd98.sqlite-shm |    Bin 0 -> 32768 bytes
 ...655092037b338cffd289ea4b7a711ac2fd98.sqlite-wal |      0
 .../metadata.sqlite                                |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../mp-02-relay-state-69777/wrangler-mp-room.jsonc |     21 +
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 .../kv/miniflare-KVNamespaceObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 .../metadata.sqlite                                |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../mp-02-relay-state-90630/wrangler-mp-room.jsonc |     21 +
 .../candidate-candidate-mp-results/.last-run.json  |      6 +
 .../error-context.md                               |    235 +
 .../test-failed-1.png                              |    Bin 0 -> 232665 bytes
 .../test-failed-2.png                              |    Bin 0 -> 226633 bytes
 .../test-failed-3.png                              |    Bin 0 -> 225411 bytes
 .../test-failed-4.png                              |    Bin 0 -> 221973 bytes
 .../trace.zip                                      |    Bin 0 -> 184233148 bytes
 ...es-ba51a9fc93ae7153cbc51aa4f9cc18ea06a7a9f2.png |    Bin 0 -> 1205929 bytes
 ...es-95257d64eb18afc1ffadfd7d1a84b2780ffed48a.png |    Bin 0 -> 1162470 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...c8007c1ef473d0bca49acf65e6a9b10000001a07e6ce296 |      1 +
 ...ef2bcc0073fdb099e47b741cd4a49e1000001a07e6b541b |      1 +
 ...0ca16053e2b1fd477fb2c75e923082f000001a07e6cc8b5 |      1 +
 ...29fabdb4b25088d09127f130a8ce538c9267bfb6.sqlite |    Bin 0 -> 16384 bytes
 .../kv/miniflare-KVNamespaceObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../metadata.sqlite-shm                            |    Bin 0 -> 32768 bytes
 .../metadata.sqlite-wal                            |    Bin 0 -> 8272 bytes
 .../v3/cache/miniflare-CacheObject/metadata.sqlite |    Bin 0 -> 4096 bytes
 .../miniflare-CacheObject/metadata.sqlite-shm      |    Bin 0 -> 32768 bytes
 .../miniflare-CacheObject/metadata.sqlite-wal      |    Bin 0 -> 8272 bytes
 ...c48fe0ad0c116ac66f07b9de6ea14b916183196c.sqlite |    Bin 0 -> 4096 bytes
 ...e0ad0c116ac66f07b9de6ea14b916183196c.sqlite-shm |    Bin 0 -> 32768 bytes
 ...e0ad0c116ac66f07b9de6ea14b916183196c.sqlite-wal |      0
 ...fec8494dae40a448488448f5bf426ba4a53f0a52.sqlite |    Bin 0 -> 4096 bytes
 ...494dae40a448488448f5bf426ba4a53f0a52.sqlite-shm |    Bin 0 -> 32768 bytes
 ...494dae40a448488448f5bf426ba4a53f0a52.sqlite-wal |      0
 ...fb8dfb7cbc1f3327b043efbf4dc3c8fbfa98625b.sqlite |    Bin 0 -> 4096 bytes
 ...fb7cbc1f3327b043efbf4dc3c8fbfa98625b.sqlite-shm |    Bin 0 -> 32768 bytes
 ...fb7cbc1f3327b043efbf4dc3c8fbfa98625b.sqlite-wal |      0
 ...ff23e66d3a9d6ac21e328ec237c7326acc6cdbae.sqlite |    Bin 0 -> 4096 bytes
 ...e66d3a9d6ac21e328ec237c7326acc6cdbae.sqlite-shm |    Bin 0 -> 32768 bytes
 ...e66d3a9d6ac21e328ec237c7326acc6cdbae.sqlite-wal |      0
 ...7b16814fae8f59448b949e6ecadbabd7abc75b1a.sqlite |    Bin 0 -> 4096 bytes
 ...814fae8f59448b949e6ecadbabd7abc75b1a.sqlite-shm |    Bin 0 -> 32768 bytes
 ...814fae8f59448b949e6ecadbabd7abc75b1a.sqlite-wal |      0
 ...57497938394550a481190d9005aa5b10170e8d26.sqlite |    Bin 0 -> 4096 bytes
